wave_id,step,truth_layer,truth_file,respondent,tp,fp,fn,tn,precision,recall,fpr,fnr,pair_accuracy,n_fail_safe,n_pairs_evaluated
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Abigail Chen,26,104,20,150,0.200000,0.565217,0.409449,0.434783,0.586667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Adam Smith,32,193,14,61,0.142222,0.695652,0.759843,0.304348,0.310000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Arthur Burton,35,168,11,86,0.172414,0.760870,0.661417,0.239130,0.403333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Ayesha Khan,30,132,16,122,0.185185,0.652174,0.519685,0.347826,0.506667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Carlos Gomez,31,128,15,126,0.194969,0.673913,0.503937,0.326087,0.523333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Carmen Ortiz,8,39,38,215,0.170213,0.173913,0.153543,0.826087,0.743333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Eddy Lin,31,160,15,94,0.162304,0.673913,0.629921,0.326087,0.416667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Francisco Lopez,26,117,20,137,0.181818,0.565217,0.460630,0.434783,0.543333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Giorgio Rossi,26,144,20,110,0.152941,0.565217,0.566929,0.434783,0.453333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Hailey Johnson,3,29,43,225,0.093750,0.065217,0.114173,0.934783,0.760000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Isabella Rodriguez,35,199,11,55,0.149573,0.760870,0.783465,0.239130,0.300000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Jane Moreno,28,151,18,103,0.156425,0.608696,0.594488,0.391304,0.436667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Jennifer Moore,33,138,13,116,0.192982,0.717391,0.543307,0.282609,0.496667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,John Lin,38,205,8,49,0.156379,0.826087,0.807087,0.173913,0.290000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Klaus Mueller,16,55,30,199,0.225352,0.347826,0.216535,0.652174,0.716667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Latoya Williams,21,109,25,145,0.161538,0.456522,0.429134,0.543478,0.553333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Maria Lopez,6,21,40,233,0.222222,0.130435,0.082677,0.869565,0.796667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Mei Lin,29,141,17,113,0.170588,0.630435,0.555118,0.369565,0.473333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Rajiv Patel,17,87,29,167,0.163462,0.369565,0.342520,0.630435,0.613333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Ryan Park,26,159,20,95,0.140541,0.565217,0.625984,0.434783,0.403333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Sam Moore,25,111,21,143,0.183824,0.543478,0.437008,0.456522,0.560000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Tamara Taylor,1,24,45,230,0.040000,0.021739,0.094488,0.978261,0.770000,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Tom Moreno,33,190,13,64,0.147982,0.717391,0.748031,0.282609,0.323333,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Wolfgang Schulz,5,20,41,234,0.200000,0.108696,0.078740,0.891304,0.796667,24,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,Yuriko Yamamoto,2,29,44,225,0.064516,0.043478,0.114173,0.956522,0.756667,0,300
pre,1800,observed_interaction,ground_truth/ground_truth_edges_1800.csv,__overall__,563,2853,587,3497,0.164813,0.489565,0.449291,0.510435,0.541333,24,7500
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Abigail Chen,26,104,20,150,0.200000,0.565217,0.409449,0.434783,0.586667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Adam Smith,32,193,14,61,0.142222,0.695652,0.759843,0.304348,0.310000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Arthur Burton,35,168,11,86,0.172414,0.760870,0.661417,0.239130,0.403333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Ayesha Khan,30,132,16,122,0.185185,0.652174,0.519685,0.347826,0.506667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Carlos Gomez,31,128,15,126,0.194969,0.673913,0.503937,0.326087,0.523333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Carmen Ortiz,8,39,38,215,0.170213,0.173913,0.153543,0.826087,0.743333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Eddy Lin,31,160,15,94,0.162304,0.673913,0.629921,0.326087,0.416667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Francisco Lopez,26,117,20,137,0.181818,0.565217,0.460630,0.434783,0.543333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Giorgio Rossi,26,144,20,110,0.152941,0.565217,0.566929,0.434783,0.453333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Hailey Johnson,3,29,43,225,0.093750,0.065217,0.114173,0.934783,0.760000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Isabella Rodriguez,35,199,11,55,0.149573,0.760870,0.783465,0.239130,0.300000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Jane Moreno,28,151,18,103,0.156425,0.608696,0.594488,0.391304,0.436667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Jennifer Moore,33,138,13,116,0.192982,0.717391,0.543307,0.282609,0.496667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,John Lin,38,205,8,49,0.156379,0.826087,0.807087,0.173913,0.290000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Klaus Mueller,16,55,30,199,0.225352,0.347826,0.216535,0.652174,0.716667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Latoya Williams,21,109,25,145,0.161538,0.456522,0.429134,0.543478,0.553333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Maria Lopez,6,21,40,233,0.222222,0.130435,0.082677,0.869565,0.796667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Mei Lin,29,141,17,113,0.170588,0.630435,0.555118,0.369565,0.473333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Rajiv Patel,17,87,29,167,0.163462,0.369565,0.342520,0.630435,0.613333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Ryan Park,26,159,20,95,0.140541,0.565217,0.625984,0.434783,0.403333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Sam Moore,25,111,21,143,0.183824,0.543478,0.437008,0.456522,0.560000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Tamara Taylor,1,24,45,230,0.040000,0.021739,0.094488,0.978261,0.770000,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Tom Moreno,33,190,13,64,0.147982,0.717391,0.748031,0.282609,0.323333,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Wolfgang Schulz,5,20,41,234,0.200000,0.108696,0.078740,0.891304,0.796667,24,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,Yuriko Yamamoto,2,29,44,225,0.064516,0.043478,0.114173,0.956522,0.756667,0,300
pre,1800,observed_interaction_recent,ground_truth/ground_truth_edges_1800.csv,__overall__,563,2853,587,3497,0.164813,0.489565,0.449291,0.510435,0.541333,24,7500
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Abigail Chen,33,97,53,117,0.253846,0.383721,0.453271,0.616279,0.500000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Adam Smith,66,159,20,55,0.293333,0.767442,0.742991,0.232558,0.403333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Arthur Burton,55,148,31,66,0.270936,0.639535,0.691589,0.360465,0.403333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Ayesha Khan,40,122,46,92,0.246914,0.465116,0.570093,0.534884,0.440000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Carlos Gomez,45,114,41,100,0.283019,0.523256,0.532710,0.476744,0.483333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Carmen Ortiz,20,27,66,187,0.425532,0.232558,0.126168,0.767442,0.690000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Eddy Lin,51,140,35,74,0.267016,0.593023,0.654206,0.406977,0.416667,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Francisco Lopez,41,102,45,112,0.286713,0.476744,0.476636,0.523256,0.510000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Giorgio Rossi,44,126,42,88,0.258824,0.511628,0.588785,0.488372,0.440000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Hailey Johnson,8,24,78,190,0.250000,0.093023,0.112150,0.906977,0.660000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Isabella Rodriguez,64,170,22,44,0.273504,0.744186,0.794393,0.255814,0.360000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Jane Moreno,47,132,39,82,0.262570,0.546512,0.616822,0.453488,0.430000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Jennifer Moore,46,125,40,89,0.269006,0.534884,0.584112,0.465116,0.450000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,John Lin,70,173,16,41,0.288066,0.813953,0.808411,0.186047,0.370000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Klaus Mueller,15,56,71,158,0.211268,0.174419,0.261682,0.825581,0.576667,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Latoya Williams,35,95,51,119,0.269231,0.406977,0.443925,0.593023,0.513333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Maria Lopez,6,21,80,193,0.222222,0.069767,0.098131,0.930233,0.663333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Mei Lin,45,125,41,89,0.264706,0.523256,0.584112,0.476744,0.446667,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Rajiv Patel,28,76,58,138,0.269231,0.325581,0.355140,0.674419,0.553333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Ryan Park,54,131,32,83,0.291892,0.627907,0.612150,0.372093,0.456667,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Sam Moore,38,98,48,116,0.279412,0.441860,0.457944,0.558140,0.513333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Tamara Taylor,12,13,74,201,0.480000,0.139535,0.060748,0.860465,0.710000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Tom Moreno,66,157,20,57,0.295964,0.767442,0.733645,0.232558,0.410000,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Wolfgang Schulz,8,17,78,197,0.320000,0.093023,0.079439,0.906977,0.683333,24,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,Yuriko Yamamoto,14,17,72,197,0.451613,0.162791,0.079439,0.837209,0.703333,0,300
pre,1800,background_social_tie,ground_truth/background_social_edges.csv,__overall__,951,2465,1199,2885,0.278396,0.442326,0.460748,0.557674,0.511467,24,7500
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Abigail Chen,44,86,63,107,0.338462,0.411215,0.445596,0.588785,0.503333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Adam Smith,78,147,29,46,0.346667,0.728972,0.761658,0.271028,0.413333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Arthur Burton,73,130,34,63,0.359606,0.682243,0.673575,0.317757,0.453333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Ayesha Khan,56,106,51,87,0.345679,0.523364,0.549223,0.476636,0.476667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Carlos Gomez,60,99,47,94,0.377358,0.560748,0.512953,0.439252,0.513333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Carmen Ortiz,23,24,84,169,0.489362,0.214953,0.124352,0.785047,0.640000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Eddy Lin,66,125,41,68,0.345550,0.616822,0.647668,0.383178,0.446667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Francisco Lopez,52,91,55,102,0.363636,0.485981,0.471503,0.514019,0.513333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Giorgio Rossi,57,113,50,80,0.335294,0.532710,0.585492,0.467290,0.456667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Hailey Johnson,8,24,99,169,0.250000,0.074766,0.124352,0.925234,0.590000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Isabella Rodriguez,81,153,26,40,0.346154,0.757009,0.792746,0.242991,0.403333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Jane Moreno,62,117,45,76,0.346369,0.579439,0.606218,0.420561,0.460000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Jennifer Moore,62,109,45,84,0.362573,0.579439,0.564767,0.420561,0.486667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,John Lin,88,155,19,38,0.362140,0.822430,0.803109,0.177570,0.420000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Klaus Mueller,25,46,82,147,0.352113,0.233645,0.238342,0.766355,0.573333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Latoya Williams,43,87,64,106,0.330769,0.401869,0.450777,0.598131,0.496667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Maria Lopez,8,19,99,174,0.296296,0.074766,0.098446,0.925234,0.606667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Mei Lin,61,109,46,84,0.358824,0.570093,0.564767,0.429907,0.483333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Rajiv Patel,35,69,72,124,0.336538,0.327103,0.357513,0.672897,0.530000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Ryan Park,65,120,42,73,0.351351,0.607477,0.621762,0.392523,0.460000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Sam Moore,52,84,55,109,0.382353,0.485981,0.435233,0.514019,0.536667,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Tamara Taylor,12,13,95,180,0.480000,0.112150,0.067358,0.887850,0.640000,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Tom Moreno,80,143,27,50,0.358744,0.747664,0.740933,0.252336,0.433333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Wolfgang Schulz,10,15,97,178,0.400000,0.093458,0.077720,0.906542,0.626667,24,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,Yuriko Yamamoto,14,17,93,176,0.451613,0.130841,0.088083,0.869159,0.633333,0,300
pre,1800,background_or_interaction,ground_truth/background_social_edges.csv+ground_truth/ground_truth_edges_1800.csv,__overall__,1215,2201,1460,2624,0.355679,0.454206,0.456166,0.545794,0.511867,24,7500
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Abigail Chen,29,114,21,136,0.202797,0.580000,0.456000,0.420000,0.550000,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Adam Smith,30,171,20,79,0.149254,0.600000,0.684000,0.400000,0.363333,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Arthur Burton,36,153,14,97,0.190476,0.720000,0.612000,0.280000,0.443333,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Ayesha Khan,31,123,19,127,0.201299,0.620000,0.492000,0.380000,0.526667,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Carlos Gomez,32,135,18,115,0.191617,0.640000,0.540000,0.360000,0.490000,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Carmen Ortiz,11,57,39,193,0.161765,0.220000,0.228000,0.780000,0.680000,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Eddy Lin,38,165,12,85,0.187192,0.760000,0.660000,0.240000,0.410000,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Francisco Lopez,31,117,19,133,0.209459,0.620000,0.468000,0.380000,0.546667,0,300
post,1950,observed_interaction,ground_truth/ground_truth_edges_1950.csv,Giorgio Rossi,30,136,20,114,0.180723,0.600000,0.544000,0.400000,0.480000,0,300
